
assembler.o:     file format elf64-x86-64
0000000000002471 R_X86_64_32       .rodata+0x0000000000000265
0000000000002476 R_X86_64_PLT32    puts-0x0000000000000004
0000000000002480 R_X86_64_PLT32    RestLexer-0x0000000000000004
00000000000024a9 R_X86_64_PLT32    GetNextTokenExceptNewLine-0x0000000000000004
00000000000024ca R_X86_64_PLT32    GetLookAheadToken-0x0000000000000004
00000000000024de R_X86_64_32       .rodata+0x000000000000027a
00000000000024e3 R_X86_64_PLT32    puts-0x0000000000000004
00000000000024f3 R_X86_64_PLT32    GetNextTokenExceptNewLine-0x0000000000000004
0000000000002500 R_X86_64_PLT32    GetCurrentTokenLexeme-0x0000000000000004
000000000000250e R_X86_64_PLT32    GetNextTokenExceptNewLine-0x0000000000000004
000000000000251b R_X86_64_PLT32    GetNextTokenExceptNewLine-0x0000000000000004
0000000000002528 R_X86_64_PLT32    GetCurrentTokenLexeme-0x0000000000000004
0000000000002542 R_X86_64_PLT32    GetNextTokenExceptNewLine-0x0000000000000004
000000000000254f R_X86_64_PLT32    GetNextTokenExceptNewLine-0x0000000000000004
000000000000255c R_X86_64_PLT32    GetCurrentTokenLexeme-0x0000000000000004
000000000000256a R_X86_64_PLT32    GetNextTokenExceptNewLine-0x0000000000000004
0000000000002579 R_X86_64_PLT32    strlen-0x0000000000000004
0000000000002583 R_X86_64_PC32     fp-0x0000000000000004
000000000000259d R_X86_64_PLT32    fwrite-0x0000000000000004
00000000000025b9 R_X86_64_PLT32    GetNextTokenExceptNewLine-0x0000000000000004
00000000000025c6 R_X86_64_PLT32    GetCurrentTokenLexeme-0x0000000000000004
00000000000025d4 R_X86_64_PLT32    GetDataTypeSize-0x0000000000000004
00000000000025e9 R_X86_64_PLT32    atoi-0x0000000000000004
00000000000025f6 R_X86_64_PC32     fp-0x0000000000000004
0000000000002613 R_X86_64_PLT32    fwrite-0x0000000000000004
0000000000002634 R_X86_64_PLT32    atoi-0x0000000000000004
0000000000002641 R_X86_64_PC32     fp-0x0000000000000004
000000000000265e R_X86_64_PLT32    fwrite-0x0000000000000004
000000000000267f R_X86_64_PLT32    AddVariable-0x0000000000000004
000000000000269c R_X86_64_32       .rodata+0x0000000000000288
00000000000026a6 R_X86_64_PLT32    printf-0x0000000000000004
00000000000026c1 R_X86_64_PLT32    GetLookAheadToken-0x0000000000000004
00000000000026e7 R_X86_64_PLT32    GetNextTokenExceptNewLine-0x0000000000000004
00000000000026f4 R_X86_64_PLT32    GetNextTokenExceptNewLine-0x0000000000000004
0000000000002701 R_X86_64_PLT32    GetCurrentTokenLexeme-0x0000000000000004
000000000000270f R_X86_64_PLT32    GetNextTokenExceptNewLine-0x0000000000000004
000000000000271c R_X86_64_PLT32    GetNextTokenExceptNewLine-0x0000000000000004
0000000000002729 R_X86_64_PLT32    GetCurrentTokenLexeme-0x0000000000000004
000000000000273d R_X86_64_PLT32    GetNextTokenExceptNewLine-0x0000000000000004
000000000000274a R_X86_64_PLT32    GetCurrentTokenLexeme-0x0000000000000004
000000000000275e R_X86_64_PLT32    GetDataTypeSize-0x0000000000000004
0000000000002775 R_X86_64_PLT32    AddVariable-0x0000000000000004
0000000000002792 R_X86_64_32       .rodata+0x0000000000000288
000000000000279c R_X86_64_PLT32    printf-0x0000000000000004
00000000000027bf R_X86_64_PLT32    GetVariable-0x0000000000000004
00000000000027d6 R_X86_64_32       .rodata+0x00000000000002cc
00000000000027e0 R_X86_64_PLT32    printf-0x0000000000000004
00000000000027ea R_X86_64_PLT32    exit-0x0000000000000004
00000000000027f1 R_X86_64_PC32     fp-0x0000000000000004
000000000000280e R_X86_64_PLT32    fwrite-0x0000000000000004
000000000000283c R_X86_64_PLT32    atoi-0x0000000000000004
0000000000002849 R_X86_64_PC32     fp-0x0000000000000004
0000000000002866 R_X86_64_PLT32    fwrite-0x0000000000000004
0000000000002887 R_X86_64_PLT32    atoi-0x0000000000000004
0000000000002894 R_X86_64_PC32     fp-0x0000000000000004
00000000000028b1 R_X86_64_PLT32    fwrite-0x0000000000000004
00000000000028c8 R_X86_64_PLT32    GetLookAheadToken-0x0000000000000004
00000000000028e5 R_X86_64_PLT32    GetNextTokenExceptNewLine-0x0000000000000004
00000000000028f2 R_X86_64_PLT32    GetCurrentTokenLexeme-0x0000000000000004
0000000000002906 R_X86_64_PLT32    GetDataTypeSize-0x0000000000000004
0000000000002913 R_X86_64_PLT32    GetNextTokenExceptNewLine-0x0000000000000004
0000000000002920 R_X86_64_PLT32    GetCurrentTokenLexeme-0x0000000000000004
000000000000293a R_X86_64_32       .rodata+0x00000000000002e8
0000000000002944 R_X86_64_PLT32    printf-0x0000000000000004
0000000000002956 R_X86_64_PLT32    GetVariable-0x0000000000000004
000000000000296d R_X86_64_32       .rodata+0x00000000000002cc
0000000000002977 R_X86_64_PLT32    printf-0x0000000000000004
0000000000002981 R_X86_64_PLT32    exit-0x0000000000000004
0000000000002988 R_X86_64_PC32     fp-0x0000000000000004
00000000000029a5 R_X86_64_PLT32    fwrite-0x0000000000000004
00000000000029da R_X86_64_PLT32    atoi-0x0000000000000004
00000000000029e7 R_X86_64_PC32     fp-0x0000000000000004
0000000000002a04 R_X86_64_PLT32    fwrite-0x0000000000000004
0000000000002a25 R_X86_64_PLT32    atoi-0x0000000000000004
0000000000002a32 R_X86_64_PC32     fp-0x0000000000000004
0000000000002a4f R_X86_64_PLT32    fwrite-0x0000000000000004
0000000000002a89 R_X86_64_32       .rodata+0x000000000000030c
0000000000002a93 R_X86_64_PLT32    printf-0x0000000000000004
0000000000002a9a R_X86_64_PC32     VariableTable-0x0000000000000004
0000000000002aaa R_X86_64_PC32     fp-0x0000000000000004
0000000000002ac6 R_X86_64_PLT32    fwrite-0x0000000000000004
0000000000002acd R_X86_64_PC32     VariableTable-0x0000000000000004
0000000000002af7 R_X86_64_PLT32    strlen-0x0000000000000004
0000000000002b04 R_X86_64_PC32     fp-0x0000000000000004
0000000000002b20 R_X86_64_PLT32    fwrite-0x0000000000000004
0000000000002b27 R_X86_64_PC32     fp-0x0000000000000004
0000000000002b44 R_X86_64_PLT32    fwrite-0x0000000000000004
0000000000002b4b R_X86_64_PC32     fp-0x0000000000000004
0000000000002b68 R_X86_64_PLT32    fwrite-0x0000000000000004
0000000000002b8e R_X86_64_PC32     fp-0x0000000000000004
0000000000002b96 R_X86_64_PLT32    rewind-0x0000000000000004
0000000000002b9d R_X86_64_PC32     fp-0x0000000000000004
0000000000002bb9 R_X86_64_PLT32    fwrite-0x0000000000000004
0000000000002bc6 R_X86_64_32       .rodata+0x0000000000000318
0000000000002bd0 R_X86_64_PLT32    printf-0x0000000000000004
0000000000002bdd R_X86_64_32       .rodata+0x000000000000032a
0000000000002be7 R_X86_64_PLT32    printf-0x0000000000000004
0000000000002bfa R_X86_64_32       .rodata+0x0000000000000338
0000000000002bff R_X86_64_32       .rodata+0x000000000000033b
0000000000002c04 R_X86_64_PLT32    fopen-0x0000000000000004
0000000000002c0b R_X86_64_PC32     fp-0x0000000000000004
0000000000002c12 R_X86_64_PC32     fp-0x0000000000000004
0000000000002c1c R_X86_64_32       .rodata+0x0000000000000344
0000000000002c21 R_X86_64_PLT32    puts-0x0000000000000004
0000000000002c2b R_X86_64_PLT32    exit-0x0000000000000004
0000000000002c32 R_X86_64_PC32     gScriptHeader-0x0000000000000004
0000000000002c3f R_X86_64_PC32     fp-0x0000000000000004
0000000000002c46 R_X86_64_PC32     gScriptHeader-0x0000000000000004
0000000000002c5b R_X86_64_PLT32    fwrite-0x0000000000000004
0000000000002c62 R_X86_64_PC32     fp-0x0000000000000004
0000000000002c69 R_X86_64_PC32     gScriptHeader-0x0000000000000004
0000000000002c7f R_X86_64_PLT32    fwrite-0x0000000000000004
0000000000002c86 R_X86_64_PC32     fp-0x0000000000000004
0000000000002c8d R_X86_64_PC32     gScriptHeader-0x0000000000000004
0000000000002ca6 R_X86_64_PLT32    fwrite-0x0000000000000004
0000000000002cad R_X86_64_PC32     fp-0x0000000000000004
0000000000002cb4 R_X86_64_PC32     gScriptHeader-0x0000000000000004
0000000000002ccd R_X86_64_PLT32    fwrite-0x0000000000000004
0000000000002cd4 R_X86_64_PC32     fp-0x0000000000000004
0000000000002cdb R_X86_64_PC32     gScriptHeader-0x0000000000000004
0000000000002cf4 R_X86_64_PLT32    fwrite-0x0000000000000004
0000000000002cfb R_X86_64_PC32     fp-0x0000000000000004
0000000000002d02 R_X86_64_PC32     gScriptHeader-0x0000000000000004
0000000000002d1b R_X86_64_PLT32    fwrite-0x0000000000000004
0000000000002d22 R_X86_64_PC32     fp-0x0000000000000004
0000000000002d29 R_X86_64_PC32     gScriptHeader-0x0000000000000004
0000000000002d42 R_X86_64_PLT32    fwrite-0x0000000000000004
0000000000002d5d R_X86_64_32S      InstrStream
0000000000002d79 R_X86_64_PC32     fp-0x0000000000000004
0000000000002d95 R_X86_64_PLT32    fwrite-0x0000000000000004
0000000000002d9c R_X86_64_PC32     fp-0x0000000000000004
0000000000002db9 R_X86_64_PLT32    fwrite-0x0000000000000004
0000000000002e85 R_X86_64_32S      .rodata+0x0000000000000378
0000000000002e8e R_X86_64_PC32     fp-0x0000000000000004
0000000000002ea7 R_X86_64_PLT32    fwrite-0x0000000000000004
0000000000002eae R_X86_64_PC32     fp-0x0000000000000004
0000000000002ec8 R_X86_64_PLT32    fwrite-0x0000000000000004
0000000000002ed4 R_X86_64_PC32     fp-0x0000000000000004
0000000000002eed R_X86_64_PLT32    fwrite-0x0000000000000004
0000000000002ef4 R_X86_64_PC32     fp-0x0000000000000004
0000000000002f0e R_X86_64_PLT32    fwrite-0x0000000000000004
0000000000002f1a R_X86_64_PC32     fp-0x0000000000000004
0000000000002f33 R_X86_64_PLT32    fwrite-0x0000000000000004
0000000000002f3a R_X86_64_PC32     fp-0x0000000000000004
0000000000002f54 R_X86_64_PLT32    fwrite-0x0000000000000004
0000000000002f60 R_X86_64_PC32     fp-0x0000000000000004
0000000000002f79 R_X86_64_PLT32    fwrite-0x0000000000000004
0000000000002f80 R_X86_64_PC32     fp-0x0000000000000004
0000000000002f9a R_X86_64_PLT32    fwrite-0x0000000000000004
0000000000002fa6 R_X86_64_PC32     fp-0x0000000000000004
0000000000002fbf R_X86_64_PLT32    fwrite-0x0000000000000004
0000000000002fc6 R_X86_64_PC32     fp-0x0000000000000004
0000000000002fe0 R_X86_64_PLT32    fwrite-0x0000000000000004
0000000000002fec R_X86_64_PC32     fp-0x0000000000000004
0000000000003005 R_X86_64_PLT32    fwrite-0x0000000000000004
000000000000300c R_X86_64_PC32     fp-0x0000000000000004
0000000000003026 R_X86_64_PLT32    fwrite-0x0000000000000004
0000000000003032 R_X86_64_PC32     fp-0x0000000000000004
000000000000304b R_X86_64_PLT32    fwrite-0x0000000000000004
0000000000003052 R_X86_64_PC32     fp-0x0000000000000004
000000000000306c R_X86_64_PLT32    fwrite-0x0000000000000004
00000000000030af R_X86_64_PC32     fp-0x0000000000000004
00000000000030cb R_X86_64_PLT32    fwrite-0x0000000000000004
00000000000030d8 R_X86_64_PC32     fp-0x0000000000000004
00000000000030f1 R_X86_64_PLT32    fwrite-0x0000000000000004
00000000000030f9 R_X86_64_32S      .rodata+0x000000000000035a
0000000000003105 R_X86_64_PLT32    strlen-0x0000000000000004
000000000000311c R_X86_64_PC32     fp-0x0000000000000004
0000000000003138 R_X86_64_PLT32    fwrite-0x0000000000000004
000000000000313f R_X86_64_PC32     fp-0x0000000000000004
0000000000003160 R_X86_64_PLT32    fwrite-0x0000000000000004
0000000000003168 R_X86_64_32       .rodata+0x000000000000035f
000000000000316d R_X86_64_PLT32    puts-0x0000000000000004
0000000000003177 R_X86_64_PLT32    exit-0x0000000000000004
0000000000003195 R_X86_64_PC32     instrStreamIndex-0x0000000000000004
00000000000031a4 R_X86_64_PC32     StringTable-0x0000000000000004
00000000000031b4 R_X86_64_PC32     fp-0x0000000000000004
00000000000031d0 R_X86_64_PLT32    fwrite-0x0000000000000004
00000000000031d7 R_X86_64_PC32     StringTable-0x0000000000000004
0000000000003207 R_X86_64_PLT32    strlen-0x0000000000000004
0000000000003214 R_X86_64_PC32     fp-0x0000000000000004
0000000000003230 R_X86_64_PLT32    fwrite-0x0000000000000004
0000000000003237 R_X86_64_PC32     fp-0x0000000000000004
000000000000325a R_X86_64_PLT32    fwrite-0x0000000000000004
0000000000003280 R_X86_64_PC32     SymbolTable-0x0000000000000004
0000000000003290 R_X86_64_PC32     fp-0x0000000000000004
00000000000032ac R_X86_64_PLT32    fwrite-0x0000000000000004
00000000000032b3 R_X86_64_PC32     SymbolTable-0x0000000000000004
00000000000032d5 R_X86_64_PC32     fp-0x0000000000000004
00000000000032f2 R_X86_64_PLT32    fwrite-0x0000000000000004
00000000000032f9 R_X86_64_PC32     fp-0x0000000000000004
0000000000003319 R_X86_64_PLT32    fwrite-0x0000000000000004
000000000000333b R_X86_64_PC32     FunctionTable-0x0000000000000004
000000000000334b R_X86_64_PC32     fp-0x0000000000000004
0000000000003367 R_X86_64_PLT32    fwrite-0x0000000000000004
000000000000336e R_X86_64_PC32     FunctionTable-0x0000000000000004
00000000000033ac R_X86_64_PLT32    strlen-0x0000000000000004
00000000000033b9 R_X86_64_PC32     fp-0x0000000000000004
00000000000033d5 R_X86_64_PLT32    fwrite-0x0000000000000004
00000000000033dc R_X86_64_PC32     fp-0x0000000000000004
00000000000033fc R_X86_64_PLT32    fwrite-0x0000000000000004
0000000000003403 R_X86_64_PC32     fp-0x0000000000000004
0000000000003423 R_X86_64_PLT32    fwrite-0x0000000000000004
000000000000342a R_X86_64_PC32     fp-0x0000000000000004
000000000000344a R_X86_64_PLT32    fwrite-0x0000000000000004
0000000000003473 R_X86_64_PLT32    SaveVariable-0x0000000000000004
000000000000348c R_X86_64_32       .rodata+0x00000000000003d0
0000000000003494 R_X86_64_PLT32    fopen-0x0000000000000004
00000000000034ab R_X86_64_32       .rodata+0x00000000000003d3
00000000000034b5 R_X86_64_PLT32    printf-0x0000000000000004
00000000000034bf R_X86_64_PLT32    exit-0x0000000000000004
00000000000034d4 R_X86_64_PLT32    fgetc-0x0000000000000004
00000000000034e9 R_X86_64_PLT32    feof-0x0000000000000004
00000000000034f4 R_X86_64_PC32     lexer-0x0000000000000004
0000000000003504 R_X86_64_32       .rodata+0x00000000000003e4
000000000000350e R_X86_64_PLT32    printf-0x0000000000000004
000000000000351a R_X86_64_PLT32    fclose-0x0000000000000004
0000000000003529 R_X86_64_PLT32    MALLOC-0x0000000000000004
0000000000003530 R_X86_64_PC32     sourceCode-0x0000000000000004
0000000000003539 R_X86_64_32       .rodata+0x00000000000003f2
0000000000003541 R_X86_64_PLT32    fopen-0x0000000000000004
0000000000003555 R_X86_64_PC32     sourceCode-0x0000000000000004
000000000000356d R_X86_64_PLT32    MALLOC-0x0000000000000004
0000000000003577 R_X86_64_PC32     sourceCode-0x0000000000000004
0000000000003598 R_X86_64_PLT32    fgets-0x0000000000000004
000000000000359f R_X86_64_PC32     sourceCode-0x0000000000000004
00000000000035b7 R_X86_64_PLT32    TrimWhitespace-0x0000000000000004
00000000000035cf R_X86_64_PLT32    fclose-0x0000000000000004
00000000000035e9 R_X86_64_PC32     CurrentHeap-0x0000000000000004
00000000000035f6 R_X86_64_PLT32    HeapAllocate-0x0000000000000004
0000000000003613 R_X86_64_PLT32    memset-0x0000000000000004
0000000000003650 R_X86_64_PLT32    malloc-0x0000000000000004
0000000000003671 R_X86_64_32       .rodata+0x00000000000003f4
0000000000003676 R_X86_64_PLT32    puts-0x0000000000000004
0000000000003680 R_X86_64_PLT32    exit-0x0000000000000004
0000000000003737 R_X86_64_PC32     CurrentHeap-0x0000000000000008
000000000000373b R_X86_64_32S      ProgramHeap
0000000000003753 R_X86_64_32       .rodata+0x0000000000000407
000000000000375d R_X86_64_PLT32    printf-0x0000000000000004
0000000000003767 R_X86_64_PLT32    MALLOC-0x0000000000000004
000000000000376e R_X86_64_PC32     lexer-0x0000000000000004
0000000000003778 R_X86_64_PLT32    Init-0x0000000000000004
0000000000003784 R_X86_64_PLT32    LoadFile-0x0000000000000004
000000000000378e R_X86_64_PLT32    AssmblSourceFile-0x0000000000000004
0000000000003794 R_X86_64_PC32     instrStreamIndex-0x0000000000000004
000000000000379b R_X86_64_32       .rodata+0x0000000000000416
00000000000037a5 R_X86_64_PLT32    printf-0x0000000000000004
00000000000037af R_X86_64_PLT32    BuildXE-0x0000000000000004


RELOCATION RECORDS FOR [.data]:
OFFSET           TYPE              VALUE 
0000000000000000 R_X86_64_64       ProgramHeap+0x0000000000000008


RELOCATION RECORDS FOR [.rodata]:
OFFSET           TYPE              VALUE 
0000000000000378 R_X86_64_64       .text+0x0000000000002e8b
0000000000000380 R_X86_64_64       .text+0x0000000000002ed1
0000000000000388 R_X86_64_64       .text+0x0000000000002f17
0000000000000390 R_X86_64_64       .text+0x000000000000317b
0000000000000398 R_X86_64_64       .text+0x000000000000317b
00000000000003a0 R_X86_64_64       .text+0x0000000000002f5d
00000000000003a8 R_X86_64_64       .text+0x0000000000002fa3
00000000000003b0 R_X86_64_64       .text+0x0000000000002fe9
00000000000003b8 R_X86_64_64       .text+0x000000000000302f
00000000000003c0 R_X86_64_64       .text+0x0000000000003167
00000000000003c8 R_X86_64_64       .text+0x00000000000030d5


RELOCATION RECORDS FOR [.eh_frame]:
OFFSET           TYPE              VALUE 
0000000000000020 R_X86_64_PC32     .text
0000000000000040 R_X86_64_PC32     .text+0x000000000000002f
0000000000000060 R_X86_64_PC32     .text+0x00000000000000e7
0000000000000080 R_X86_64_PC32     .text+0x0000000000000171
00000000000000a0 R_X86_64_PC32     .text+0x00000000000001a7
00000000000000c0 R_X86_64_PC32     .text+0x0000000000000332
00000000000000e0 R_X86_64_PC32     .text+0x0000000000000403
0000000000000100 R_X86_64_PC32     .text+0x0000000000000426
0000000000000120 R_X86_64_PC32     .text+0x0000000000000473
0000000000000140 R_X86_64_PC32     .text+0x00000000000004a8
0000000000000160 R_X86_64_PC32     .text+0x00000000000004cb
0000000000000180 R_X86_64_PC32     .text+0x000000000000056c
00000000000001a0 R_X86_64_PC32     .text+0x000000000000057b
00000000000001c0 R_X86_64_PC32     .text+0x000000000000060c
00000000000001e0 R_X86_64_PC32     .text+0x000000000000067a
0000000000000200 R_X86_64_PC32     .text+0x00000000000006ca
0000000000000220 R_X86_64_PC32     .text+0x00000000000007df
0000000000000240 R_X86_64_PC32     .text+0x000000000000082c
0000000000000264 R_X86_64_PC32     .text+0x00000000000008e1
0000000000000284 R_X86_64_PC32     .text+0x00000000000009af
00000000000002a4 R_X86_64_PC32     .text+0x0000000000000a36
00000000000002c4 R_X86_64_PC32     .text+0x0000000000000aac
00000000000002e4 R_X86_64_PC32     .text+0x0000000000000b14
0000000000000304 R_X86_64_PC32     .text+0x0000000000000b8b
0000000000000324 R_X86_64_PC32     .text+0x0000000000000c02
0000000000000344 R_X86_64_PC32     .text+0x0000000000000c86
0000000000000364 R_X86_64_PC32     .text+0x0000000000000cd5
0000000000000384 R_X86_64_PC32     .text+0x0000000000000d3b
00000000000003a4 R_X86_64_PC32     .text+0x0000000000000dbf
00000000000003c4 R_X86_64_PC32     .text+0x0000000000000e2f
00000000000003e4 R_X86_64_PC32     .text+0x0000000000000ea7
0000000000000404 R_X86_64_PC32     .text+0x0000000000000f25
0000000000000424 R_X86_64_PC32     .text+0x0000000000000f9c
0000000000000444 R_X86_64_PC32     .text+0x0000000000001679
0000000000000464 R_X86_64_PC32     .text+0x00000000000016a8
0000000000000484 R_X86_64_PC32     .text+0x00000000000016de
00000000000004a4 R_X86_64_PC32     .text+0x0000000000001738
00000000000004c4 R_X86_64_PC32     .text+0x00000000000017c0
00000000000004e4 R_X86_64_PC32     .text+0x0000000000001827
0000000000000508 R_X86_64_PC32     .text+0x0000000000002465
0000000000000528 R_X86_64_PC32     .text+0x0000000000002bee
0000000000000548 R_X86_64_PC32     .text+0x000000000000347a
000000000000056c R_X86_64_PC32     .text+0x00000000000035db
000000000000058c R_X86_64_PC32     .text+0x000000000000361d
00000000000005ac R_X86_64_PC32     .text+0x0000000000003725


